"","x","value"
"3007",1938.87,19.6629201
"3008",1939.515,19.5257099
"3009",1940.16,19.3803643
"3010",1940.805,19.2386578
"3011",1941.45,19.0941579
"3012",1942.095,18.9441778
"3013",1942.74,18.8325563
"3014",1943.385,18.7875707
"3015",1944.03,18.7714078
"3016",1944.675,18.735978
"3017",1945.32,18.6523384
"3018",1945.965,18.5206181
"3019",1946.61,18.3695549
"3020",1947.255,18.2100197
"3021",1947.9,18.0292535
"3022",1948.545,17.8535758
"3023",1949.19,17.7339783
"3024",1949.835,17.666929
"3025",1950.48,17.613633
"3026",1951.125,17.5563866
"3027",1951.77,17.4978821
"3028",1952.415,17.4151064
"3029",1953.06,17.2245302
"3030",1953.705,16.9551569
"3031",1954.35,16.7789082
"3032",1954.995,16.6729309
"3033",1955.64,16.5994845
"3034",1956.285,16.5430642
"3035",1956.93,16.4898454
"3036",1957.575,16.4229439
"3037",1958.22,16.3287231
"3038",1958.865,16.2096516
"3039",1959.51,16.083709
"3040",1960.155,15.9675859
"3041",1960.8,15.8400441
"3042",1961.445,15.628021
"3043",1962.09,15.3364792
"3044",1962.735,15.1203171
"3045",1963.38,15.0486794
"3046",1964.025,15.0848061
"3047",1964.67,15.1772865
"3048",1965.315,15.2663963
"3049",1965.96,15.2881352
"3050",1966.605,15.223959
"3051",1967.25,15.1307739
"3052",1967.895,15.0810017
"3053",1968.54,15.0959137
"3054",1969.185,15.14342
"3055",1969.83,15.1940301
"3056",1970.475,15.2526704
"3057",1971.12,15.327448
"3058",1971.765,15.3947862
"3059",1972.41,15.3352842
"3060",1973.055,14.7589584
"3061",1973.7,13.2240286666667
"3062",1974.345,12.7365705
"3063",1974.99,12.6951902
"3064",1975.635,12.7112102
"3065",1976.28,12.6405942
"3066",1976.925,12.4832509
"3067",1977.57,12.3528005
"3068",1978.215,12.2998814
"3069",1978.86,12.2800428
"3070",1979.505,12.2365254
"3071",1980.15,12.1291219
"3072",1980.795,11.9684178
"3073",1981.44,11.7876004
"3074",1982.085,11.5759342
"3075",1982.73,11.3185031
"3076",1983.375,11.0669133
"3077",1984.02,10.8768628
"3078",1984.665,10.7513386
"3079",1985.31,10.6580203
"3080",1985.955,10.5412532222222
"3081",1986.6,10.3925493333333
"3082",1987.245,10.2065031111111
"3083",1987.89,10.0212729
"3084",1988.535,9.8744321
"3085",1989.18,9.74068533333333
"3086",1989.825,9.6207775
"3087",1990.47,9.52669828571428
"3088",1991.115,9.447853
"3089",1991.76,9.13661383333333
"3090",1992.405,8.52650985714286
"3091",1993.05,8.0397405
"3092",1993.695,7.8374607
"3093",1994.34,7.7768612
"3094",1994.985,7.7988459
"3095",1995.63,7.8671611
"3096",1996.275,7.938483
"3097",1996.92,7.9542866
"3098",1997.565,7.8329931
"3099",1998.21,7.4864286
"3100",1998.855,6.9746787
"3101",1999.5,6.6339894
"3102",2000.145,6.4893459
"3103",2000.79,6.3778179
"3104",2001.435,6.2080869
"3105",2002.08,5.9849117
"3106",2002.725,5.7824085
"3107",2003.37,5.6472003
"3108",2004.015,5.5504383
"3109",2004.66,5.456052
"3110",2005.305,5.3718587
"3111",2005.95,5.3127584
"3112",2006.595,5.2433002
"3113",2007.24,5.1006994
"3114",2007.885,4.9065602
"3115",2008.53,4.7602894
"3116",2009.175,4.6689908
"3117",2009.82,4.570232
"3118",2010.465,4.4065968
"3119",2011.11,4.25945466666666
"3120",2011.755,NA
"3121",2012.4,NA
"3122",2013.045,NA
"3123",2013.69,NA
"3124",2014.335,NA
"3125",2014.98,NA
"3126",2015.625,NA
"3127",2016.27,NA
"3128",2016.915,NA
"3129",2017.56,NA
"3130",2018.205,NA
"3131",2018.85,NA
"3132",2019.495,NA
"3133",2020.14,NA
"3134",2020.785,NA
"3135",2021.43,NA
"3136",2022.075,NA
"3137",2022.72,NA
"3138",2023.365,NA
"3139",2024.01,NA
"3140",2024.655,NA
"3141",2025.3,NA
"3142",2025.945,NA
"3143",2026.59,NA
"3144",2027.235,NA
"3145",2027.88,NA
"3146",2028.525,NA
"3147",2029.17,NA
"3148",2029.815,NA
"3149",2030.46,NA
"3150",2031.105,NA
"3151",2031.75,NA
"3152",2032.395,NA
"3153",2033.04,NA
"3154",2033.685,NA
"3155",2034.33,NA
"3156",2034.975,NA
"3157",2035.62,NA
"3158",2036.265,4.9387285
"3159",2036.91,4.66196875
"3160",2037.555,4.3125425
"3161",2038.2,NA
"3162",2038.845,NA
"3163",2039.49,NA
"3164",2040.135,NA
"3165",2040.78,NA
"3166",2041.425,NA
"3167",2042.07,NA
"3168",2042.715,NA
"3169",2043.36,NA
"3170",2044.005,NA
"3171",2044.65,4.85685166666667
"3172",2045.295,5.26394
"3173",2045.94,5.187746625
"3174",2046.585,5.30496428571428
"3175",2047.23,4.49926975
"3176",2047.875,4.43813733333333
"3177",2048.52,4.339028
"3178",2049.165,NA
"3179",2049.81,NA
"3180",2050.455,4.5590675
"3181",2051.1,5.276781
"3182",2051.745,5.22398683333333
"3183",2052.39,5.1030636
"3184",2053.035,4.98496675
"3185",2053.68,5.04853466666667
"3186",2054.325,4.99977533333333
"3187",2054.97,4.912887
"3188",2055.615,4.8031545
"3189",2056.26,NA
"3190",2056.905,NA
"3191",2057.55,NA
"3192",2058.195,4.362595
"3193",2058.84,8.5358362
"3194",2059.485,7.5549004
"3195",2060.13,7.781917
"3196",2060.775,8.733095
"3197",2061.42,NA
"3198",2062.065,NA
"3199",2062.71,NA
"3200",2063.355,NA
"3201",2064,NA
"3202",2064.645,NA
"3203",2065.29,NA
"3204",2065.935,NA
"3205",2066.58,NA
"3206",2067.225,NA
"3207",2067.87,NA
"3208",2068.515,NA
"3209",2069.16,NA
"3210",2069.805,NA
"3211",2070.45,NA
"3212",2071.095,NA
"3213",2071.74,NA
"3214",2072.385,NA
"3215",2073.03,NA
"3216",2073.675,NA
"3217",2074.32,NA
"3218",2074.965,NA
"3219",2075.61,NA
"3220",2076.255,NA
"3221",2076.9,NA
"3222",2077.545,NA
"3223",2078.19,NA
"3224",2078.835,NA
"3225",2079.48,NA
"3226",2080.125,NA
"3227",2080.77,NA
"3228",2081.415,NA
"3229",2082.06,NA
"3230",2082.705,NA
"3231",2083.35,NA
"3232",2083.995,NA
"3233",2084.64,NA
"3234",2085.285,NA
"3235",2085.93,NA
"3236",2086.575,NA
"3237",2087.22,NA
"3238",2087.865,NA
"3239",2088.51,NA
"3240",2089.155,NA
"3241",2089.8,NA
"3242",2090.445,NA
"3243",2091.09,NA
"3244",2091.735,NA
"3245",2092.38,NA
"3246",2093.025,NA
"3247",2093.67,NA
"3248",2094.315,NA
"3249",2094.96,NA
"3250",2095.605,NA
"3251",2096.25,NA
"3252",2096.895,NA
"3253",2097.54,NA
"3254",2098.185,NA
"3255",2098.83,NA
"3256",2099.475,NA
"3257",2100.12,NA
"3258",2100.765,NA
"3259",2101.41,NA
"3260",2102.055,NA
"3261",2102.7,NA
"3262",2103.345,NA
"3263",2103.99,NA
"3264",2104.635,NA
"3265",2105.28,NA
"3266",2105.925,NA
"3267",2106.57,NA
"3268",2107.215,NA
"3269",2107.86,NA
"3270",2108.505,NA
"3271",2109.15,NA
"3272",2109.795,NA
"3273",2110.44,NA
"3274",2111.085,NA
"3275",2111.73,NA
"3276",2112.375,NA
"3277",2113.02,NA
"3278",2113.665,NA
"3279",2114.31,NA
"3280",2114.955,NA
"3281",2115.6,NA
"3282",2116.245,NA
"3283",2116.89,NA
"3284",2117.535,NA
"3285",2118.18,NA
"3286",2118.825,NA
"3287",2119.47,NA
"3288",2120.115,NA
"3289",2120.76,NA
"3290",2121.405,NA
"3291",2122.05,NA
"3292",2122.695,NA
"3293",2123.34,NA
"3294",2123.985,NA
"3295",2124.63,NA
"3296",2125.275,NA
"3297",2125.92,NA
"3298",2126.565,NA
"3299",2127.21,NA
"3300",2127.855,NA
"3301",2128.5,NA
"3302",2129.145,NA
"3303",2129.79,NA
"3304",2130.435,NA
"3305",2131.08,NA
"3306",2131.725,NA
"3307",2132.37,NA
"3308",2133.015,NA
"3309",2133.66,NA
"3310",2134.305,NA
"3311",2134.95,NA
"3312",2135.595,NA
"3313",2136.24,NA
"3314",2136.885,NA
"3315",2137.53,NA
"3316",2138.175,NA
"3317",2138.82,NA
"3318",2139.465,NA
"3319",2140.11,NA
"3320",2140.755,NA
"3321",2141.4,NA
"3322",2142.045,NA
"3323",2142.69,NA
"3324",2143.335,NA
"3325",2143.98,NA
"3326",2144.625,NA
"3327",2145.27,NA
"3328",2145.915,NA
"3329",2146.56,NA
"3330",2147.205,NA
"3331",2147.85,NA
"3332",2148.495,NA
"3333",2149.14,NA
"3334",2149.785,NA
"3335",2150.43,NA
"3336",2151.075,NA
"3337",2151.72,NA
"3338",2152.365,NA
"3339",2153.01,NA
"3340",2153.655,NA
"3341",2154.3,NA
"3342",2154.945,NA
"3343",2155.59,NA
"3344",2156.235,NA
"3345",2156.88,NA
"3346",2157.525,NA
